4	2	-1	1	-1
4	2	-1	1	-1
4	2	-1	1	-1
4	2	-1	1	-1
4	2	-1	1	-1
4	2	-1	1	-1
4	2	-1	1	-1
4	2	-1	1	-1
4	2	-1	1	-1
4	2	-1	1	-1
4	2	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
1	3	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	4	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
4	5	-1	1	-1
5	6	-1	1	-1
5	6	-1	1	-1
5	6	-1	1	-1
5	6	-1	1	-1
5	6	-1	1	-1
5	6	-1	1	-1
5	6	-1	1	-1
5	6	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	7	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	8	-1	1	-1
4	9	-1	1	-1
4	9	-1	1	-1
4	9	-1	1	-1
4	9	-1	1	-1
4	9	-1	1	-1
4	9	-1	1	-1
4	9	-1	1	-1
4	9	-1	1	-1
4	9	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
3	10	-1	1	-1
5	11	-1	1	-1
5	11	-1	1	-1
5	11	-1	1	-1
5	11	-1	1	-1
5	11	-1	1	-1
5	11	-1	1	-1
5	11	-1	1	-1
5	11	-1	1	-1
5	11	-1	1	-1
5	11	-1	1	-1
5	11	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
5	12	-1	1	-1
3	13	-1	1	-1
3	13	-1	1	-1
3	13	-1	1	-1
3	13	-1	1	-1
3	13	-1	1	-1
3	13	-1	1	-1
3	13	-1	1	-1
3	13	-1	1	-1
3	13	-1	1	-1
3	13	-1	1	-1
3	13	-1	1	-1
3	13	-1	1	-1
3	13	-1	1	-1
3	13	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
1	14	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	15	-1	1	-1
2	16	-1	1	-1
2	16	-1	1	-1
2	16	-1	1	-1
2	16	-1	1	-1
2	16	-1	1	-1
2	16	-1	1	-1
2	16	-1	1	-1
2	16	-1	1	-1
2	16	-1	1	-1
2	16	-1	1	-1
2	16	-1	1	-1
2	16	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
2	17	-1	1	-1
1	18	-1	1	-1
1	18	-1	1	-1
1	18	-1	1	-1
1	18	-1	1	-1
1	18	-1	1	-1
1	18	-1	1	-1
1	18	-1	1	-1
1	18	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
2	19	-1	1	-1
1	20	-1	1	-1
1	20	-1	1	-1
1	20	-1	1	-1
1	20	-1	1	-1
1	20	-1	1	-1
1	20	-1	1	-1
1	20	-1	1	-1
1	20	-1	1	-1
1	20	-1	1	-1
1	20	-1	1	-1
1	20	-1	1	-1
1	20	-1	1	-1
1	20	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
1	21	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	22	-1	1	-1
4	23	-1	1	-1
4	23	-1	1	-1
4	23	-1	1	-1
4	23	-1	1	-1
4	23	-1	1	-1
4	23	-1	1	-1
4	23	-1	1	-1
4	23	-1	1	-1
4	23	-1	1	-1
4	23	-1	1	-1
4	23	-1	1	-1
4	23	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	24	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
2	25	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
4	26	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	27	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
1	28	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
3	29	-1	1	-1
5	30	-1	1	-1
5	30	-1	1	-1
5	30	-1	1	-1
5	30	-1	1	-1
5	30	-1	1	-1
5	30	-1	1	-1
5	30	-1	1	-1
5	30	-1	1	-1
5	30	-1	1	-1
5	30	-1	1	-1
5	30	-1	1	-1
5	30	-1	1	-1
5	30	-1	1	-1
5	30	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
1	31	-1	1	-1
4	32	-1	1	-1
4	32	-1	1	-1
4	32	-1	1	-1
4	32	-1	1	-1
4	32	-1	1	-1
4	32	-1	1	-1
4	32	-1	1	-1
4	32	-1	1	-1
4	32	-1	1	-1
4	32	-1	1	-1
4	32	-1	1	-1
4	32	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	33	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
